;Date;Tirage;Gagnant;Jackpot
843;10/03/2015;2 6 23 30 31 2 10;0;15 000 000 €
844;06/03/2015;23 30 47 49 50 2 7;1;100 000 000 €
845;03/03/2015;6 8 11 13 21 7 8;0;81 055 085 €
846;27/02/2015;5 14 17 25 47 9 10;0;71 791 059 €
847;24/02/2015;3 25 28 34 50 1 11;0;58 852 109 €
848;20/02/2015;4 10 14 37 46 4 7;0;51 125 126 €
849;17/02/2015;2 5 18 30 43 1 10;0;40 422 821 €
850;13/02/2015;12 24 39 42 44 3 11;0;33 327 954 €
851;10/02/2015;13 17 20 30 45 9 10;0;21 653 156 €
852;06/02/2015;10 26 30 39 50 7 8;0;15 000 000 €
853;03/02/2015;17 31 33 44 50 7 11;1;15 000 000 €
854;30/01/2015;9 13 15 19 24 3 8;2;15 000 000 €
855;27/01/2015;5 10 31 33 40 8 10;1;21 715 116 €
856;23/01/2015;6 29 30 38 45 1 8;0;15 000 000 €
857;20/01/2015;15 33 41 44 47 8 10;2;32 539 304 €
858;16/01/2015;29 30 32 34 46 3 6;0;25 492 644 €
859;13/01/2015;8 17 21 31 34 9 10;0;15 000 000 €
860;09/01/2015;6 21 24 32 45 1 11;1;31 666 941 €
861;06/01/2015;14 20 30 38 49 3 4;0;21 570 078 €
862;02/01/2015;22 24 25 28 49 3 6;0;15 000 000 €
863;30/12/2016;8 10 22 29 47 1 3;0;17 000 000 €
864;27/12/2016;3 22 25 32 39 7 12;1;25 251 858 €
865;23/12/2016;4 16 20 39 46 2 5;0;17 000 000 €
866;20/12/2016;13 15 17 21 27 2 3;1;61 653 352 €
867;16/12/2016;6 10 30 41 45 4 11;0;51 365 465 €
868;13/12/2016;14 28 29 48 50 2 8;0;38 164 327 €
869;09/12/2016;6 12 28 37 40 1 5;0;29 101 354 €
870;06/12/2016;1 7 11 27 45 4 9;0;17 000 000 €
871;02/12/2016;6 11 23 31 32 2 12;1;29 377 167 €
872;29/11/2016;21 26 27 28 38 9 11;0;17 000 000 €
873;25/11/2016;5 11 17 23 28 10 11;2;61 141 778 €
874;22/11/2016;5 10 33 34 47 2 10;0;44 606 876 €
875;18/11/2016;3 12 27 32 47 6 8;0;36 226 400 €
876;15/11/2016;7 15 36 42 48 3 7;0;25 643 917 €
877;11/11/2016;3 22 23 38 49 2 9;0;17 000 000 €
878;08/11/2016;5 9 47 49 50 8 9;1;39 336 342 €
879;04/11/2016;7 11 12 44 48 3 7;0;30 088 611 €
880;01/11/2016;6 10 20 29 37 1 9;0;17 000 000 €
881;28/10/2016;10 16 19 23 43 2 8;1;17 375 733 €
882;25/10/2016;3 15 20 21 28 1 5;1;50 108 729 €
883;21/10/2016;9 20 23 44 48 8 10;0;39 871 819 €
884;18/10/2016;2 17 21 25 27 6 9;0;26 452 819 €
885;14/10/2016;7 13 19 31 34 1 11;0;17 000 000 €
886;11/10/2016;5 12 20 24 37 4 11;1;168 085 323 €
887;07/10/2016;2 12 20 27 30 9 11;0;160 262 012 €
888;04/10/2016;4 7 14 34 38 4 11;0;140 796 507 €
889;30/09/2016;17 35 37 43 44 2 10;0;130 000 000 €
890;27/09/2016;6 9 13 39 41 2 12;0;17 000 000 €
891;23/09/2016;14 16 39 42 49 3 9;1;23 850 387 €
892;20/09/2016;1 4 10 41 45 6 9;0;15 000 000 €
893;16/09/2016;5 8 14 22 32 2 11;1;39 758 892 €
894;13/09/2016;4 7 16 35 44 1 3;0;30 386 703 €
895;09/09/2016;4 11 15 17 28 1 3;0;23 906 431 €
896;06/09/2016;12 24 30 34 45 7 10;0;15 000 000 €
897;02/09/2016;8 16 32 40 50 2 11;5;39 204 300 €
898;30/08/2016;13 16 29 35 42 6 8;0;30 018 586 €
899;26/08/2016;1 9 28 30 48 7 8;0;23 748 325 €
900;23/08/2016;2 23 31 37 45 4 8;0;15 000 000 €
901;19/08/2016;5 6 22 25 34 5 7;1;54 894 441 €
902;16/08/2016;2 26 34 37 46 4 8;0;45 434 119 €
903;12/08/2016;2 15 28 36 50 2 11;0;39 134 895 €
904;09/08/2016;12 19 43 44 45 5 10;0;30 094 448 €
905;05/08/2016;16 19 24 35 37 2 7;0;23 739 151 €
906;02/08/2016;2 8 27 38 46 2 6;0;15 000 000 €
907;29/07/2016;1 21 26 40 50 2 4;1;72 413 419 €
908;26/07/2016;3 10 13 45 49 2 11;0;61 762 146 €
909;22/07/2016;7 24 26 37 45 5 9;0;54 603 405 €
910;19/07/2016;19 24 28 36 37 3 6;0;45 336 960 €
911;15/07/2016;2 11 13 14 21 1 8;0;38 892 370 €
912;12/07/2016;3 7 26 33 41 2 10;0;30 023 216 €
913;08/07/2016;8 12 18 33 44 4 8;0;23 725 445 €
914;05/07/2016;1 10 29 38 48 3 4;0;15 000 000 €
915;01/07/2016;2 11 13 40 50 1 10;1;23 845 060 €
916;28/06/2016;26 32 37 43 49 4 5;0;15 000 000 €
917;24/06/2016;11 19 27 28 39 3 10;1;39 675 953 €
918;21/06/2016;5 17 32 35 49 1 5;0;30 372 881 €
919;17/06/2016;1 7 18 27 43 4 8;0;23 930 261 €
920;14/06/2016;13 34 39 42 50 9 11;0;15 000 000 €
921;10/06/2016;14 21 35 42 43 7 9;1;85 076 371 €
922;07/06/2016;19 26 35 45 49 2 5;0;73 037 327 €
923;03/06/2016;7 23 31 33 39 6 10;0;64 670 541 €
924;31/05/2016;6 12 26 30 48 6 7;0;54 237 617 €
925;27/05/2016;13 25 27 43 46 4 8;0;47 024 763 €
926;24/05/2016;16 17 23 34 37 6 9;0;37 111 646 €
927;20/05/2016;9 14 30 41 45 4 9;0;30 459 055 €
928;17/05/2016;15 27 32 36 39 3 10;0;21 222 202 €
929;13/05/2016;7 15 28 31 42 10 11;0;15 000 000 €
930;10/05/2016;2 26 27 40 49 5 10;1;73 002 277 €
931;06/05/2016;32 34 40 45 48 1 10;0;64 875 525 €
932;03/05/2016;8 23 24 34 38 3 7;0;54 692 521 €
933;29/04/2016;4 5 25 28 43 6 11;0;47 533 440 €
934;26/04/2016;10 17 31 32 42 2 5;0;37 322 168 €
935;22/04/2016;17 26 32 34 43 2 10;0;30 597 280 €
936;19/04/2016;11 14 15 27 44 2 7;0;21 367 277 €
937;15/04/2016;13 14 32 37 48 1 7;0;15 000 000 €
938;12/04/2016;1 5 9 22 38 2 10;1;65 001 096 €
939;08/04/2016;6 8 26 43 49 6 10;0;57 250 091 €
940;05/04/2016;3 5 9 19 40 2 5;0;46 881 020 €
941;01/04/2016;2 16 23 25 49 6 9;0;39 814 046 €
942;29/03/2016;1 4 19 25 36 3 11;0;30 177 602 €
943;25/03/2016;12 19 36 42 43 5 8;0;24 008 507 €
944;22/03/2016;12 15 26 42 49 5 8;0;15 000 000 €
945;18/03/2016;14 19 21 24 49 5 11;1;59 687 034 €
946;15/03/2016;5 7 10 34 44 2 10;0;49 339 787 €
947;11/03/2016;1 21 26 40 43 6 9;0;42 155 766 €
948;08/03/2016;1 8 9 14 23 1 7;0;32 079 575 €
949;04/03/2016;9 14 16 23 40 1 5;0;25 106 903 €
950;01/03/2016;4 7 13 28 37 10 11;0;15 000 000 €
951;26/02/2016;5 13 15 33 50 9 11;1;15 000 000 €
952;23/02/2016;23 25 32 37 42 1 11;1;31 340 088 €
953;19/02/2016;13 14 30 32 39 3 9;0;24 499 669 €
954;16/02/2016;3 10 22 37 50 6 10;0;15 000 000 €
955;12/02/2016;3 20 28 31 49 2 5;1;32 002 496 €
956;09/02/2016;6 9 13 28 37 4 5;0;21 863 824 €
957;05/02/2016;3 27 32 41 46 4 8;0;15 000 000 €
958;02/02/2016;6 9 10 21 36 2 6;1;15 000 000 €
959;29/01/2016;1 5 23 29 32 1 7;2;132 376 632 €
960;26/01/2016;15 24 38 40 48 2 9;0;116 044 888 €
961;22/01/2016;10 12 27 30 47 8 9;0;104 897 313 €
962;19/01/2016;2 30 38 43 46 2 7;0;91 076 034 €
963;15/01/2016;10 19 38 43 46 1 11;0;81 942 693 €
964;12/01/2016;1 2 10 30 44 1 8;0;69 720 920 €
965;08/01/2016;5 26 33 35 40 3 8;0;61 385 482 €
966;05/01/2016;6 10 31 36 39 6 10;0;49 900 228 €
967;01/01/2016;4 37 38 39 44 4 7;0;42 094 520 €
968;29/12/2017;4 8 22 23 48 1 12;1;38 906 715 €
969;26/12/2017;4 17 30 43 44 2 10;0;24 717 288 €
970;22/12/2017;5 24 30 31 43 3 6;0;17 000 000 €
971;19/12/2017;8 15 30 38 46 4 7;1;135 346 147 €
972;15/12/2017;25 30 31 42 50 2 11;0;126 429 055 €
973;12/12/2017;20 37 39 44 50 4 8;0;115 458 908 €
974;08/12/2017;4 22 30 32 34 3 4;0;107 213 099 €
975;05/12/2017;11 36 43 44 48 2 7;0;97 420 825 €
976;01/12/2017;5 24 29 35 46 11 12;0;90 060 314 €
977;28/11/2017;1 6 12 18 42 2 7;0;80 976 656 €
978;24/11/2017;19 24 28 30 50 3 10;0;74 515 266 €
979;21/11/2017;2 10 14 28 31 5 7;0;61 046 362 €
980;17/11/2017;20 26 35 36 42 5 12;0;51 634 094 €
981;14/11/2017;14 16 39 40 41 8 10;0;38 477 171 €
982;10/11/2017;13 22 29 36 37 1 9;0;29 800 638 €
983;07/11/2017;7 19 20 37 41 2 12;0;17 000 000 €
984;03/11/2017;5 12 17 33 41 4 9;1;28 709 464 €
985;31/10/2017;1 12 36 43 46 3 5;0;17 000 000 €
986;27/10/2017;3 16 23 32 39 1 4;1;17 000 000 €
987;24/10/2017;9 11 13 27 33 7 10;1;65 407 072 €
988;20/10/2017;4 17 23 27 30 3 8;0;55 649 983 €
989;17/10/2017;13 17 19 26 36 2 3;0;42 395 360 €
990;13/10/2017;23 29 37 45 50 5 11;0;33 140 111 €
991;10/10/2017;4 21 34 36 37 3 6;0;17 000 000 €
992;06/10/2017;1 9 15 19 25 1 7;1;190 000 000 €
993;03/10/2017;6 24 32 48 50 1 5;0;190 000 000 €
994;29/09/2017;7 18 19 32 48 3 7;0;178 941 892 €
995;26/09/2017;1 29 40 41 48 6 12;0;163 620 566 €
996;22/09/2017;6 11 31 39 42 1 3;0;152 701 511 €
997;19/09/2017;1 8 21 30 45 2 3;0;139 531 728 €
998;15/09/2017;13 18 37 44 49 9 12;0;130 000 000 €
999;12/09/2017;10 17 27 29 35 4 11;0;37 430 146 €
1000;08/09/2017;9 24 42 47 49 1 5;0;28 504 963 €
1001;05/09/2017;6 9 18 28 29 1 9;0;17 000 000 €
1002;01/09/2017;3 7 8 14 49 5 8;1;28 287 321 €
1003;29/08/2017;4 12 15 32 38 1 5;0;17 000 000 €
1004;25/08/2017;1 5 7 15 47 9 12;1;17 000 000 €
1005;22/08/2017;3 10 12 17 27 3 5;1;44 105 265 €
1006;18/08/2017;2 24 39 42 45 2 8;0;35 595 611 €
1007;15/08/2017;10 14 30 35 46 4 10;0;24 238 049 €
1008;11/08/2017;18 28 39 46 48 5 12;0;17 000 000 €
1009;08/08/2017;15 25 26 40 41 4 5;1;36 563 144 €
1010;04/08/2017;29 30 36 40 41 2 9;0;28 246 597 €
1011;01/08/2017;14 21 24 29 30 8 10;0;17 000 000 €
1012;28/07/2017;5 9 29 31 41 2 4;1;57 871 110 €
1013;25/07/2017;12 14 43 44 48 2 11;0;45 205 505 €
1014;21/07/2017;1 8 9 26 49 5 9;0;36 567 350 €
1015;18/07/2017;1 25 27 41 45 5 7;0;25 104 936 €
1016;14/07/2017;11 14 20 21 47 7 10;0;17 000 000 €
1017;11/07/2017;14 22 26 42 50 8 10;1;17 000 000 €
1018;07/07/2017;11 20 35 37 45 3 6;1;28 975 630 €
1019;04/07/2017;10 22 25 37 49 5 8;0;17 000 000 €
1020;30/06/2017;17 35 39 47 50 6 8;1;100 000 000 €
1021;27/06/2017;9 17 21 28 45 1 3;0;79 203 977 €
1022;23/06/2017;3 4 21 31 38 3 7;0;72 762 689 €
1023;20/06/2017;11 18 26 43 44 8 10;0;59 644 334 €
1024;16/06/2017;15 17 38 41 42 9 12;0;50 405 630 €
1025;13/06/2017;3 12 22 27 49 4 11;0;38 110 538 €
1026;09/06/2017;9 20 27 39 43 10 11;0;29 190 553 €
1027;06/06/2017;20 22 25 37 40 3 7;0;17 000 000 €
1028;02/06/2017;8 10 24 33 42 3 9;1;153 873 716 €
1029;30/05/2017;7 12 27 38 48 6 9;0;139 962 742 €
1030;26/05/2017;5 7 26 36 39 2 10;0;130 028 601 €
1031;23/05/2017;8 15 25 27 42 1 4;0;118 337 309 €
1032;19/05/2017;9 11 12 19 30 4 9;0;109 192 064 €
1033;16/05/2017;8 11 15 20 30 3 8;0;98 136 932 €
1034;12/05/2017;2 20 28 29 44 3 9;0;90 507 121 €
1035;09/05/2017;8 12 16 22 26 6 7;0;81 075 588 €
1036;05/05/2017;3 7 30 35 43 1 3;0;74 483 969 €
1037;02/05/2017;6 19 23 25 27 11 12;0;66 014 926 €
1038;28/04/2017;14 20 25 30 39 2 8;0;57 367 996 €
1039;25/04/2017;9 11 19 32 43 3 9;0;44 628 597 €
1040;21/04/2017;2 13 16 22 49 4 5;0;36 047 524 €
1041;18/04/2017;17 22 31 38 45 5 12;0;24 655 351 €
1042;14/04/2017;4 14 20 23 33 6 10;0;17 000 000 €
1043;11/04/2017;5 21 22 31 49 2 8;1;83 397 527 €
1044;07/04/2017;2 10 19 35 50 6 7;0;76 652 440 €
1045;04/04/2017;1 9 24 33 34 2 6;0;68 205 610 €
1046;31/03/2017;17 24 26 28 45 4 12;0;58 432 786 €
1047;28/03/2017;9 13 31 33 46 6 10;0;45 620 296 €
1048;24/03/2017;2 17 21 27 34 5 9;0;36 870 612 €
1049;21/03/2017;1 20 23 44 47 4 11;0;25 165 272 €
1050;17/03/2017;6 10 19 29 36 3 9;0;17 000 000 €
1051;14/03/2017;3 5 21 36 44 3 6;1;80 571 199 €
1052;10/03/2017;31 36 38 47 49 8 11;0;73 878 559 €
1053;07/03/2017;6 37 41 48 50 4 5;0;59 887 734 €
1054;03/03/2017;2 11 29 30 47 1 12;0;50 129 163 €
1055;28/02/2017;10 20 31 35 42 2 12;0;37 350 466 €
1056;24/02/2017;2 4 13 22 43 8 9;0;28 811 185 €
1057;21/02/2017;13 19 41 45 49 3 4;0;17 000 000 €
1058;17/02/2017;19 25 33 36 48 2 9;1;17 000 000 €
1059;14/02/2017;2 10 24 40 44 3 10;2;47 141 418 €
1060;10/02/2017;7 21 26 35 43 2 9;0;37 000 000 €
1061;07/02/2017;4 10 31 38 44 8 10;0;25 000 000 €
1062;03/02/2017;3 4 15 46 50 5 9;0;17 000 000 €
1063;31/01/2017;3 4 17 23 44 6 9;1;25 880 509 €
1064;27/01/2017;17 20 28 45 48 5 9;0;17 000 000 €
1065;24/01/2017;1 5 7 17 23 3 8;1;88 587 275 €
1066;20/01/2017;10 17 27 31 49 3 5;0;80 000 000 €
1067;17/01/2017;4 16 25 43 47 2 10;0;71 000 000 €
1068;13/01/2017;3 7 16 26 50 4 7;0;61 000 000 €
1069;10/01/2017;2 11 29 35 44 4 9;0;45 000 000 €
1070;06/01/2017;10 14 18 21 49 9 11;0;37 000 000 €
1071;03/01/2017;19 23 27 34 49 1 11;0;25 000 000 €
1072;28/12/2018;13 16 34 35 45 10 12;0;120 363 454 €
1073;25/12/2018;4 5 8 31 43 2 9;0;109 785 346 €
1074;21/12/2018;2 12 15 34 50 3 4;0;102 382 992 €
1075;18/12/2018;1 9 18 39 48 5 7;0;92 347 677 €
1076;14/12/2018;12 29 38 42 44 2 12;0;85 503 050 €
1077;11/12/2018;4 7 13 23 42 1 3;0;77 047 465 €
1078;07/12/2018;11 17 26 37 48 1 10;0;70 885 902 €
1079;04/12/2018;19 20 21 42 45 8 9;0;58 045 709 €
1080;30/11/2018;3 10 12 23 26 1 12;0;48 850 310 €
1081;27/11/2018;4 16 17 18 32 2 11;0;36 531 328 €
1082;23/11/2018;5 8 25 26 30 3 10;0;28 078 913 €
1083;20/11/2018;6 19 39 45 48 7 12;0;17 000 000 €
1084;16/11/2018;9 10 13 28 41 1 12;1;50 340 148 €
1085;13/11/2018;2 7 10 13 42 3 6;0;38 112 925 €
1086;09/11/2018;14 17 32 37 49 11 12;0;29 387 682 €
1087;06/11/2018;14 24 36 40 43 2 9;0;17 000 000 €
1088;02/11/2018;5 15 17 37 44 7 11;1;87 021 202 €
1089;30/10/2018;17 23 27 43 44 1 12;0;78 587 093 €
1090;26/10/2018;5 18 21 31 35 6 9;0;72 210 652 €
1091;23/10/2018;1 2 5 21 32 2 12;0;58 925 021 €
1092;19/10/2018;1 3 29 47 48 3 12;0;49 434 483 €
1093;16/10/2018;15 28 37 40 42 1 6;0;37 140 191 €
1094;12/10/2018;4 9 12 31 43 5 8;0;28 511 487 €
1095;09/10/2018;3 12 36 44 45 8 11;0;17 000 000 €
1096;05/10/2018;8 16 24 26 35 3 11;1;17 000 000 €
1097;02/10/2018;7 17 29 37 45 3 11;1;162 403 002 €
1098;28/09/2018;2 4 8 27 50 2 9;0;151 876 472 €
1099;25/09/2018;6 15 20 30 38 4 7;0;139 272 150 €
1100;21/09/2018;5 7 21 25 37 3 4;0;130 000 000 €
1101;18/09/2018;3 8 10 32 45 4 12;0;45 748 295 €
1102;14/09/2018;1 3 33 40 45 3 4;0;36 785 881 €
1103;11/09/2018;9 18 32 38 46 2 3;0;25 114 954 €
1104;07/09/2018;4 23 27 31 50 1 8;0;17 000 000 €
1105;04/09/2018;5 14 28 30 47 4 11;1;45 447 459 €
1106;31/08/2018;4 30 31 38 42 4 6;0;36 535 987 €
1107;28/08/2018;4 16 32 42 46 8 12;0;25 031 511 €
1108;24/08/2018;3 14 31 36 50 1 12;0;17 000 000 €
1109;21/08/2018;16 23 42 43 49 10 12;1;107 839 228 €
1110;17/08/2018;2 15 18 24 43 8 12;0;99 896 146 €
1111;14/08/2018;1 15 18 25 31 9 11;0;90 786 197 €
1112;10/08/2018;18 20 36 43 44 3 9;0;83 831 487 €
1113;07/08/2018;16 28 29 30 36 8 10;0;75 479 227 €
1114;03/08/2018;7 26 36 38 43 6 12;0;69 369 394 €
1115;31/07/2018;20 25 34 42 45 6 11;0;56 774 958 €
1116;27/07/2018;11 17 22 23 41 6 11;0;47 636 023 €
1117;24/07/2018;2 4 23 39 40 3 9;0;35 993 507 €
1118;20/07/2018;2 15 40 43 46 3 6;0;27 914 266 €
1119;17/07/2018;4 6 27 48 50 1 11;0;17 000 000 €
1120;13/07/2018;1 4 14 21 49 2 12;1;17 000 000 €
1121;10/07/2018;3 8 26 33 45 7 10;1;65 538 512 €
1122;06/07/2018;8 30 33 38 48 2 10;0;56 241 097 €
1123;03/07/2018;1 12 15 29 48 3 5;0;44 211 419 €
1124;29/06/2018;15 21 23 40 48 3 12;0;35 759 659 €
1125;26/06/2018;15 16 20 34 50 4 7;0;24 657 714 €
1126;22/06/2018;14 25 39 41 44 2 8;0;17 000 000 €
1127;19/06/2018;7 19 26 42 50 4 9;1;36 158 964 €
1128;15/06/2018;23 26 33 38 49 1 12;0;28 072 727 €
1129;12/06/2018;7 21 23 36 38 6 8;0;17 000 000 €
1130;08/06/2018;8 19 32 43 46 2 8;1;17 000 000 €
1131;05/06/2018;9 15 22 39 46 4 5;1;17 000 000 €
1132;01/06/2018;17 18 24 29 40 4 5;2;74 290 358 €
1133;29/05/2018;6 11 20 38 43 2 4;0;66 136 267 €
1134;25/05/2018;13 15 16 28 41 4 5;0;57 140 617 €
1135;22/05/2018;1 11 37 41 48 8 12;0;44 872 308 €
1136;18/05/2018;5 8 10 13 31 3 6;0;36 663 314 €
1137;15/05/2018;4 16 20 31 39 2 12;0;25 146 151 €
1138;11/05/2018;3 22 34 49 50 8 11;0;17 000 000 €
1139;08/05/2018;17 25 35 39 44 2 5;1;45 566 998 €
1140;04/05/2018;6 12 23 39 45 9 12;0;36 945 285 €
1141;01/05/2018;6 15 17 42 48 4 6;0;24 728 362 €
1142;27/04/2018;12 24 40 41 46 5 12;0;17 000 000 €
1143;24/04/2018;20 23 28 30 44 3 7;1;138 724 202 €
1144;20/04/2018;3 16 25 39 44 7 11;0;130 000 000 €
1145;17/04/2018;15 27 33 39 50 4 6;0;25 723 280 €
1146;13/04/2018;5 25 34 48 50 6 7;0;17 000 000 €
1147;10/04/2018;14 27 39 46 48 11 12;1;17 000 000 €
1148;06/04/2018;1 29 33 45 47 4 8;1;76 119 641 €
1149;03/04/2018;3 8 16 40 43 5 8;0;67 723 106 €
1150;30/03/2018;12 17 28 35 47 7 11;0;58 701 125 €
1151;27/03/2018;17 20 23 40 46 9 10;0;46 327 391 €
1152;23/03/2018;5 7 11 46 50 8 11;0;37 457 698 €
1153;20/03/2018;26 29 37 39 44 9 11;0;25 434 576 €
1154;16/03/2018;4 17 24 27 31 10 11;0;17 000 000 €
1155;13/03/2018;9 11 13 33 49 6 12;1;61 521 581 €
1156;09/03/2018;9 14 21 32 44 1 12;0;51 518 629 €
1157;06/03/2018;15 20 26 31 44 2 9;0;38 461 489 €
1158;02/03/2018;2 7 34 45 48 1 12;0;29 164 811 €
1159;27/02/2018;3 31 41 48 50 8 11;0;17 000 000 €
1160;23/02/2018;10 17 18 28 47 3 7;2;177 724 496 €
1161;20/02/2018;6 14 19 25 29 5 11;0;161 121 640 €
1162;16/02/2018;10 12 23 32 50 4 10;0;150 559 073 €
1163;13/02/2018;10 13 17 21 44 1 10;0;138 421 493 €
1164;09/02/2018;22 31 36 38 44 1 11;0;129 291 731 €
1165;06/02/2018;8 17 28 34 38 6 12;0;117 593 590 €
1166;02/02/2018;14 34 36 39 48 2 3;0;108 738 581 €
1167;30/01/2018;11 15 21 27 35 4 5;0;98 248 326 €
1168;26/01/2018;6 15 24 28 48 4 9;0;91 021 687 €
1169;23/01/2018;5 8 9 23 24 7 8;0;81 794 527 €
1170;19/01/2018;3 8 17 44 50 2 7;0;75 062 595 €
1171;16/01/2018;20 23 31 34 46 3 12;0;61 162 041 €
1172;12/01/2018;13 21 23 30 45 4 6;0;51 154 443 €
1173;09/01/2018;6 12 15 38 49 2 9;0;37 933 940 €
1174;05/01/2018;2 5 20 38 41 4 8;0;28 911 186 €
1175;02/01/2018;10 20 21 28 48 1 8;0;17 000 000 €
1176;31/12/2019;26 31 33 41 48 2 4;0;52 720 345 €
1177;27/12/2019;1 7 22 26 35 5 10;0;38 682 870 €
1178;24/12/2019;3 11 13 14 47 3 6;0;27 481 033 €
1179;20/12/2019;8 24 30 32 34 3 4;0;17 000 000 €
1180;17/12/2019;1 7 12 25 49 6 9;1;48 949 099 €
1181;13/12/2019;9 16 18 23 32 2 10;0;39 409 788 €
1182;10/12/2019;2 10 19 21 47 2 8;0;25 800 035 €
1183;06/12/2019;1 3 27 39 46 1 10;0;17 000 000 €
1184;03/12/2019;18 31 32 38 48 4 12;1;48 061 132 €
1185;29/11/2019;3 7 12 42 50 6 8;0;38 399 547 €
1186;26/11/2019;2 3 15 19 34 5 8;0;25 884 845 €
1187;22/11/2019;3 21 32 34 48 3 11;0;17 000 000 €
1188;19/11/2019;8 10 15 30 42 4 6;1;122 766 852 €
1189;15/11/2019;3 13 20 32 34 4 11;0;114 675 404 €
1190;12/11/2019;1 21 23 25 39 2 4;0;104 800 336 €
1191;08/11/2019;8 17 20 23 45 2 8;0;97 372 165 €
1192;05/11/2019;9 14 25 33 48 2 12;0;87 082 433 €
1193;01/11/2019;2 20 39 44 48 5 7;0;80 266 472 €
1194;29/10/2019;16 18 28 42 49 5 10;0;72 065 538 €
1195;25/10/2019;34 37 39 40 50 4 10;0;61 669 532 €
1196;22/10/2019;2 5 32 33 47 7 8;0;48 515 733 €
1197;18/10/2019;8 18 22 41 42 11 12;0;38 860 931 €
1198;15/10/2019;3 28 31 32 34 4 5;0;26 357 631 €
1199;11/10/2019;2 14 19 42 45 5 6;0;17 000 000 €
1200;08/10/2019;7 10 15 44 49 3 12;1;190 000 000 €
1201;04/10/2019;6 9 35 41 44 6 9;0;190 000 000 €
1202;01/10/2019;2 11 18 40 46 1 4;0;190 000 000 €
1203;27/09/2019;24 37 41 43 46 2 8;0;190 000 000 €
1204;24/09/2019;2 33 42 47 48 1 2;0;190 000 000 €
1205;20/09/2019;8 21 25 38 50 4 8;0;189 603 734 €
1206;17/09/2019;22 37 43 44 45 1 12;0;175 143 429 €
1207;13/09/2019;1 12 27 42 47 6 7;0;164 055 006 €
1208;10/09/2019;3 22 25 30 49 3 6;0;149 857 027 €
1209;06/09/2019;10 13 22 40 48 2 5;0;139 970 283 €
1210;03/09/2019;7 11 38 39 44 7 10;0;128 170 100 €
1211;30/08/2019;25 27 45 46 49 4 6;0;119 176 433 €
1212;27/08/2019;8 26 35 43 47 1 9;0;108 433 046 €
1213;23/08/2019;4 17 35 42 45 2 8;0;100 840 609 €
1214;20/08/2019;20 22 23 24 37 1 4;0;91 270 047 €
1215;16/08/2019;9 10 27 37 42 1 5;0;84 510 207 €
1216;13/08/2019;13 29 31 33 40 2 3;0;76 458 286 €
1217;09/08/2019;2 14 35 41 42 10 11;0;70 120 308 €
1218;06/08/2019;12 13 29 36 38 4 12;0;57 394 563 €
1219;02/08/2019;13 22 33 44 50 2 5;0;48 088 964 €
1220;30/07/2019;15 20 23 27 40 3 6;0;36 345 090 €
1221;26/07/2019;2 5 27 37 42 3 10;0;27 844 950 €
1222;23/07/2019;1 14 19 23 38 3 7;0;17 000 000 €
1223;19/07/2019;13 14 17 26 28 2 7;1;107 683 454 €
1224;16/07/2019;3 5 13 18 39 7 8;0;97 518 039 €
1225;12/07/2019;2 31 39 45 47 4 8;0;90 471 737 €
1226;09/07/2019;7 29 32 36 41 6 7;0;81 747 157 €
1227;05/07/2019;2 9 20 34 42 6 9;0;75 229 368 €
1228;02/07/2019;11 19 29 44 45 8 12;0;67 120 223 €
1229;28/06/2019;1 3 16 33 49 2 11;0;57 532 742 €
1230;25/06/2019;6 26 27 34 46 1 9;0;45 289 917 €
1231;21/06/2019;5 8 9 25 39 3 7;0;36 686 125 €
1232;18/06/2019;12 24 37 40 44 3 7;0;25 307 673 €
1233;14/06/2019;1 13 30 31 39 2 7;0;17 000 000 €
1234;11/06/2019;25 27 39 42 46 11 12;1;138 716 863 €
1235;07/06/2019;1 4 16 20 34 2 5;0;130 000 000 €
1236;04/06/2019;9 31 32 39 41 2 8;0;25 380 126 €
1237;31/05/2019;1 23 24 26 35 1 11;0;17 000 000 €
1238;28/05/2019;7 19 20 28 29 1 5;2;65 353 668 €
1239;24/05/2019;5 16 23 30 49 6 7;0;56 397 248 €
1240;21/05/2019;32 33 34 39 47 8 12;0;44 599 323 €
1241;17/05/2019;16 28 42 43 45 6 7;0;36 088 260 €
1242;14/05/2019;10 14 17 25 50 2 10;0;24 956 872 €
1243;10/05/2019;1 4 27 45 48 1 7;0;17 000 000 €
1244;07/05/2019;7 20 26 32 47 2 11;1;25 024 461 €
1245;03/05/2019;2 9 20 27 43 5 6;0;17 000 000 €
1246;30/04/2019;5 12 20 26 48 2 11;1;25 326 022 €
1247;26/04/2019;14 33 35 47 50 9 11;0;17 000 000 €
1248;23/04/2019;18 23 27 42 44 2 7;1;44 153 561 €
1249;19/04/2019;7 8 32 41 49 5 11;0;36 104 655 €
1250;16/04/2019;1 8 15 44 49 2 11;0;25 270 377 €
1251;12/04/2019;1 28 35 36 46 6 9;0;17 000 000 €
1252;09/04/2019;18 21 29 38 41 1 11;1;79 149 373 €
1253;05/04/2019;1 7 10 29 45 3 5;0;72 846 386 €
1254;02/04/2019;2 9 16 26 36 6 7;0;59 503 555 €
1255;29/03/2019;13 23 26 32 47 6 10;0;49 918 767 €
1256;26/03/2019;12 19 23 43 47 2 6;0;37 479 115 €
1257;22/03/2019;4 17 26 30 43 6 11;0;28 719 145 €
