Date;Gagnant;Jackpot;n1;n2;n3;n4;n5;e1;e2
2016-04-19;0;21 367 277 €;11;14;15;27;44;2;7
2016-04-22;0;30 597 280 €;17;26;32;34;43;2;10
2016-04-26;0;37 322 168 €;10;17;31;32;42;2;5
2016-04-29;0;47 533 440 €;4;5;25;28;43;6;11
2016-05-03;0;54 692 521 €;8;23;24;34;38;3;7
2016-05-06;0;64 875 525 €;32;34;40;45;48;1;10
2016-05-10;1;73 002 277 €;2;26;27;40;49;5;10
2016-05-13;0;15 000 000 €;7;15;28;31;42;10;11
2016-05-17;0;21 222 202 €;15;27;32;36;39;3;10
2016-05-20;0;30 459 055 €;9;14;30;41;45;4;9
2016-05-24;0;37 111 646 €;16;17;23;34;37;6;9
2016-05-27;0;47 024 763 €;13;25;27;43;46;4;8
2016-05-31;0;54 237 617 €;6;12;26;30;48;6;7
2016-06-03;0;64 670 541 €;7;23;31;33;39;6;10
2016-06-07;0;73 037 327 €;19;26;35;45;49;2;5
2016-06-10;1;85 076 371 €;14;21;35;42;43;7;9
2016-06-14;0;15 000 000 €;13;34;39;42;50;9;11
2016-06-17;0;23 930 261 €;1;7;18;27;43;4;8
2016-06-21;0;30 372 881 €;5;17;32;35;49;1;5
2016-06-24;1;39 675 953 €;11;19;27;28;39;3;10
2016-06-28;0;15 000 000 €;26;32;37;43;49;4;5
2016-07-01;1;23 845 060 €;2;11;13;40;50;1;10
2016-07-05;0;15 000 000 €;1;10;29;38;48;3;4
2016-07-08;0;23 725 445 €;8;12;18;33;44;4;8
2016-07-12;0;30 023 216 €;3;7;26;33;41;2;10
2016-07-15;0;38 892 370 €;2;11;13;14;21;1;8
2016-07-19;0;45 336 960 €;19;24;28;36;37;3;6
2016-07-22;0;54 603 405 €;7;24;26;37;45;5;9
2016-07-26;0;61 762 146 €;3;10;13;45;49;2;11
2016-07-29;1;72 413 419 €;1;21;26;40;50;2;4
2016-08-02;0;15 000 000 €;2;8;27;38;46;2;6
2016-08-05;0;23 739 151 €;16;19;24;35;37;2;7
2016-08-09;0;30 094 448 €;12;19;43;44;45;5;10
2016-08-12;0;39 134 895 €;2;15;28;36;50;2;11
2016-08-16;0;45 434 119 €;2;26;34;37;46;4;8
2016-08-19;1;54 894 441 €;5;6;22;25;34;5;7
2016-08-23;0;15 000 000 €;2;23;31;37;45;4;8
2016-08-26;0;23 748 325 €;1;9;28;30;48;7;8
2016-08-30;0;30 018 586 €;13;16;29;35;42;6;8
2016-09-02;5;39 204 300 €;8;16;32;40;50;2;11
2016-09-06;0;15 000 000 €;12;24;30;34;45;7;10
2016-09-09;0;23 906 431 €;4;11;15;17;28;1;3
2016-09-13;0;30 386 703 €;4;7;16;35;44;1;3
2016-09-16;1;39 758 892 €;5;8;14;22;32;2;11
2016-09-20;0;15 000 000 €;1;4;10;41;45;6;9
2016-09-23;1;23 850 387 €;14;16;39;42;49;3;9
2016-09-27;0;17 000 000 €;6;9;13;39;41;2;12
2016-09-30;0;130 000 000 €;17;35;37;43;44;2;10
2016-10-04;0;140 796 507 €;4;7;14;34;38;4;11
2016-10-07;0;160 262 012 €;2;12;20;27;30;9;11
2016-10-11;1;168 085 323 €;5;12;20;24;37;4;11
2016-10-14;0;17 000 000 €;7;13;19;31;34;1;11
2016-10-18;0;26 452 819 €;2;17;21;25;27;6;9
2016-10-21;0;39 871 819 €;9;20;23;44;48;8;10
2016-10-25;1;50 108 729 €;3;15;20;21;28;1;5
2016-10-28;1;17 375 733 €;10;16;19;23;43;2;8
2016-11-01;0;17 000 000 €;6;10;20;29;37;1;9
2016-11-04;0;30 088 611 €;7;11;12;44;48;3;7
2016-11-08;1;39 336 342 €;5;9;47;49;50;8;9
2016-11-11;0;17 000 000 €;3;22;23;38;49;2;9
2016-11-15;0;25 643 917 €;7;15;36;42;48;3;7
2016-11-18;0;36 226 400 €;3;12;27;32;47;6;8
2016-11-22;0;44 606 876 €;5;10;33;34;47;2;10
2016-11-25;2;61 141 778 €;5;11;17;23;28;10;11
2016-11-29;0;17 000 000 €;21;26;27;28;38;9;11
2016-12-02;1;29 377 167 €;6;11;23;31;32;2;12
2016-12-06;0;17 000 000 €;1;7;11;27;45;4;9
2016-12-09;0;29 101 354 €;6;12;28;37;40;1;5
2016-12-13;0;38 164 327 €;14;28;29;48;50;2;8
2016-12-16;0;51 365 465 €;6;10;30;41;45;4;11
2016-12-20;1;61 653 352 €;13;15;17;21;27;2;3
2016-12-23;0;17 000 000 €;4;16;20;39;46;2;5
2016-12-27;1;25 251 858 €;3;22;25;32;39;7;12
2016-12-30;0;17 000 000 €;8;10;22;29;47;1;3
2017-01-03;0;25 000 000 €;19;23;27;34;49;1;11
2017-01-06;0;37 000 000 €;10;14;18;21;49;9;11
2017-01-10;0;45 000 000 €;2;11;29;35;44;4;9
2017-01-13;0;61 000 000 €;3;7;16;26;50;4;7
2017-01-17;0;71 000 000 €;4;16;25;43;47;2;10
2017-01-20;0;80 000 000 €;10;17;27;31;49;3;5
2017-01-24;1;88 587 275 €;1;5;7;17;23;3;8
2017-01-27;0;17 000 000 €;17;20;28;45;48;5;9
2017-01-31;1;25 880 509 €;3;4;17;23;44;6;9
2017-02-03;0;17 000 000 €;3;4;15;46;50;5;9
2017-02-07;0;25 000 000 €;4;10;31;38;44;8;10
2017-02-10;0;37 000 000 €;7;21;26;35;43;2;9
2017-02-14;2;47 141 418 €;2;10;24;40;44;3;10
2017-02-17;1;17 000 000 €;19;25;33;36;48;2;9
2017-02-21;0;17 000 000 €;13;19;41;45;49;3;4
2017-02-24;0;28 811 185 €;2;4;13;22;43;8;9
2017-02-28;0;37 350 466 €;10;20;31;35;42;2;12
2017-03-03;0;50 129 163 €;2;11;29;30;47;1;12
2017-03-07;0;59 887 734 €;6;37;41;48;50;4;5
2017-03-10;0;73 878 559 €;31;36;38;47;49;8;11
2017-03-14;1;80 571 199 €;3;5;21;36;44;3;6
2017-03-17;0;17 000 000 €;6;10;19;29;36;3;9
2017-03-21;0;25 165 272 €;1;20;23;44;47;4;11
2017-03-24;0;36 870 612 €;2;17;21;27;34;5;9
2017-03-28;0;45 620 296 €;9;13;31;33;46;6;10
2017-03-31;0;58 432 786 €;17;24;26;28;45;4;12
2017-04-04;0;68 205 610 €;1;9;24;33;34;2;6
2017-04-07;0;76 652 440 €;2;10;19;35;50;6;7
2017-04-11;1;83 397 527 €;5;21;22;31;49;2;8
2017-04-14;0;17 000 000 €;4;14;20;23;33;6;10
2017-04-18;0;24 655 351 €;17;22;31;38;45;5;12
2017-04-21;0;36 047 524 €;2;13;16;22;49;4;5
2017-04-25;0;44 628 597 €;9;11;19;32;43;3;9
2017-04-28;0;57 367 996 €;14;20;25;30;39;2;8
2017-05-02;0;66 014 926 €;6;19;23;25;27;11;12
2017-05-05;0;74 483 969 €;3;7;30;35;43;1;3
2017-05-09;0;81 075 588 €;8;12;16;22;26;6;7
2017-05-12;0;90 507 121 €;2;20;28;29;44;3;9
2017-05-16;0;98 136 932 €;8;11;15;20;30;3;8
2017-05-19;0;109 192 064 €;9;11;12;19;30;4;9
2017-05-23;0;118 337 309 €;8;15;25;27;42;1;4
2017-05-26;0;130 028 601 €;5;7;26;36;39;2;10
2017-05-30;0;139 962 742 €;7;12;27;38;48;6;9
2017-06-02;1;153 873 716 €;8;10;24;33;42;3;9
2017-06-06;0;17 000 000 €;20;22;25;37;40;3;7
2017-06-09;0;29 190 553 €;9;20;27;39;43;10;11
2017-06-13;0;38 110 538 €;3;12;22;27;49;4;11
2017-06-16;0;50 405 630 €;15;17;38;41;42;9;12
2017-06-20;0;59 644 334 €;11;18;26;43;44;8;10
2017-06-23;0;72 762 689 €;3;4;21;31;38;3;7
2017-06-27;0;79 203 977 €;9;17;21;28;45;1;3
2017-06-30;1;100 000 000 €;17;35;39;47;50;6;8
2017-07-04;0;17 000 000 €;10;22;25;37;49;5;8
2017-07-07;1;28 975 630 €;11;20;35;37;45;3;6
2017-07-11;1;17 000 000 €;14;22;26;42;50;8;10
2017-07-14;0;17 000 000 €;11;14;20;21;47;7;10
2017-07-18;0;25 104 936 €;1;25;27;41;45;5;7
2017-07-21;0;36 567 350 €;1;8;9;26;49;5;9
2017-07-25;0;45 205 505 €;12;14;43;44;48;2;11
2017-07-28;1;57 871 110 €;5;9;29;31;41;2;4
2017-08-01;0;17 000 000 €;14;21;24;29;30;8;10
2017-08-04;0;28 246 597 €;29;30;36;40;41;2;9
2017-08-08;1;36 563 144 €;15;25;26;40;41;4;5
2017-08-11;0;17 000 000 €;18;28;39;46;48;5;12
2017-08-15;0;24 238 049 €;10;14;30;35;46;4;10
2017-08-18;0;35 595 611 €;2;24;39;42;45;2;8
2017-08-22;1;44 105 265 €;3;10;12;17;27;3;5
2017-08-25;1;17 000 000 €;1;5;7;15;47;9;12
2017-08-29;0;17 000 000 €;4;12;15;32;38;1;5
2017-09-01;1;28 287 321 €;3;7;8;14;49;5;8
2017-09-05;0;17 000 000 €;6;9;18;28;29;1;9
2017-09-08;0;28 504 963 €;9;24;42;47;49;1;5
2017-09-12;0;37 430 146 €;10;17;27;29;35;4;11
2017-09-15;0;130 000 000 €;13;18;37;44;49;9;12
2017-09-19;0;139 531 728 €;1;8;21;30;45;2;3
2017-09-22;0;152 701 511 €;6;11;31;39;42;1;3
2017-09-26;0;163 620 566 €;1;29;40;41;48;6;12
2017-09-29;0;178 941 892 €;7;18;19;32;48;3;7
2017-10-03;0;190 000 000 €;6;24;32;48;50;1;5
2017-10-06;1;190 000 000 €;1;9;15;19;25;1;7
2017-10-10;0;17 000 000 €;4;21;34;36;37;3;6
2017-10-13;0;33 140 111 €;23;29;37;45;50;5;11
2017-10-17;0;42 395 360 €;13;17;19;26;36;2;3
2017-10-20;0;55 649 983 €;4;17;23;27;30;3;8
2017-10-24;1;65 407 072 €;9;11;13;27;33;7;10
2017-10-27;1;17 000 000 €;3;16;23;32;39;1;4
2017-10-31;0;17 000 000 €;1;12;36;43;46;3;5
2017-11-03;1;28 709 464 €;5;12;17;33;41;4;9
2017-11-07;0;17 000 000 €;7;19;20;37;41;2;12
2017-11-10;0;29 800 638 €;13;22;29;36;37;1;9
2017-11-14;0;38 477 171 €;14;16;39;40;41;8;10
2017-11-17;0;51 634 094 €;20;26;35;36;42;5;12
2017-11-21;0;61 046 362 €;2;10;14;28;31;5;7
2017-11-24;0;74 515 266 €;19;24;28;30;50;3;10
2017-11-28;0;80 976 656 €;1;6;12;18;42;2;7
2017-12-01;0;90 060 314 €;5;24;29;35;46;11;12
2017-12-05;0;97 420 825 €;11;36;43;44;48;2;7
2017-12-08;0;107 213 099 €;4;22;30;32;34;3;4
2017-12-12;0;115 458 908 €;20;37;39;44;50;4;8
2017-12-15;0;126 429 055 €;25;30;31;42;50;2;11
2017-12-19;1;135 346 147 €;8;15;30;38;46;4;7
2017-12-22;0;17 000 000 €;5;24;30;31;43;3;6
2017-12-26;0;24 717 288 €;4;17;30;43;44;2;10
2017-12-29;1;38 906 715 €;4;8;22;23;48;1;12
2018-01-02;0;17 000 000 €;10;20;21;28;48;1;8
2018-01-05;0;28 911 186 €;2;5;20;38;41;4;8
2018-01-09;0;37 933 940 €;6;12;15;38;49;2;9
2018-01-12;0;51 154 443 €;13;21;23;30;45;4;6
2018-01-16;0;61 162 041 €;20;23;31;34;46;3;12
2018-01-19;0;75 062 595 €;3;8;17;44;50;2;7
2018-01-23;0;81 794 527 €;5;8;9;23;24;7;8
2018-01-26;0;91 021 687 €;6;15;24;28;48;4;9
2018-01-30;0;98 248 326 €;11;15;21;27;35;4;5
2018-02-02;0;108 738 581 €;14;34;36;39;48;2;3
2018-02-06;0;117 593 590 €;8;17;28;34;38;6;12
2018-02-09;0;129 291 731 €;22;31;36;38;44;1;11
2018-02-13;0;138 421 493 €;10;13;17;21;44;1;10
2018-02-16;0;150 559 073 €;10;12;23;32;50;4;10
2018-02-20;0;161 121 640 €;6;14;19;25;29;5;11
2018-02-23;2;177 724 496 €;10;17;18;28;47;3;7
2018-02-27;0;17 000 000 €;3;31;41;48;50;8;11
2018-03-02;0;29 164 811 €;2;7;34;45;48;1;12
2018-03-06;0;38 461 489 €;15;20;26;31;44;2;9
2018-03-09;0;51 518 629 €;9;14;21;32;44;1;12
2018-03-13;1;61 521 581 €;9;11;13;33;49;6;12
2018-03-16;0;17 000 000 €;4;17;24;27;31;10;11
2018-03-20;0;25 434 576 €;26;29;37;39;44;9;11
2018-03-23;0;37 457 698 €;5;7;11;46;50;8;11
2018-03-27;0;46 327 391 €;17;20;23;40;46;9;10
2018-03-30;0;58 701 125 €;12;17;28;35;47;7;11
2018-04-03;0;67 723 106 €;3;8;16;40;43;5;8
2018-04-06;1;76 119 641 €;1;29;33;45;47;4;8
2018-04-10;1;17 000 000 €;14;27;39;46;48;11;12
2018-04-13;0;17 000 000 €;5;25;34;48;50;6;7
2018-04-17;0;25 723 280 €;15;27;33;39;50;4;6
2018-04-20;0;130 000 000 €;3;16;25;39;44;7;11
2018-04-24;1;138 724 202 €;20;23;28;30;44;3;7
2018-04-27;0;17 000 000 €;12;24;40;41;46;5;12
2018-05-01;0;24 728 362 €;6;15;17;42;48;4;6
2018-05-04;0;36 945 285 €;6;12;23;39;45;9;12
2018-05-08;1;45 566 998 €;17;25;35;39;44;2;5
2018-05-11;0;17 000 000 €;3;22;34;49;50;8;11
2018-05-15;0;25 146 151 €;4;16;20;31;39;2;12
2018-05-18;0;36 663 314 €;5;8;10;13;31;3;6
2018-05-22;0;44 872 308 €;1;11;37;41;48;8;12
2018-05-25;0;57 140 617 €;13;15;16;28;41;4;5
2018-05-29;0;66 136 267 €;6;11;20;38;43;2;4
2018-06-01;2;74 290 358 €;17;18;24;29;40;4;5
2018-06-05;1;17 000 000 €;9;15;22;39;46;4;5
2018-06-08;1;17 000 000 €;8;19;32;43;46;2;8
2018-06-12;0;17 000 000 €;7;21;23;36;38;6;8
2018-06-15;0;28 072 727 €;23;26;33;38;49;1;12
2018-06-19;1;36 158 964 €;7;19;26;42;50;4;9
2018-06-22;0;17 000 000 €;14;25;39;41;44;2;8
2018-06-26;0;24 657 714 €;15;16;20;34;50;4;7
2018-06-29;0;35 759 659 €;15;21;23;40;48;3;12
2018-07-03;0;44 211 419 €;1;12;15;29;48;3;5
2018-07-06;0;56 241 097 €;8;30;33;38;48;2;10
2018-07-10;1;65 538 512 €;3;8;26;33;45;7;10
2018-07-13;1;17 000 000 €;1;4;14;21;49;2;12
2018-07-17;0;17 000 000 €;4;6;27;48;50;1;11
2018-07-20;0;27 914 266 €;2;15;40;43;46;3;6
2018-07-24;0;35 993 507 €;2;4;23;39;40;3;9
2018-07-27;0;47 636 023 €;11;17;22;23;41;6;11
2018-07-31;0;56 774 958 €;20;25;34;42;45;6;11
2018-08-03;0;69 369 394 €;7;26;36;38;43;6;12
2018-08-07;0;75 479 227 €;16;28;29;30;36;8;10
2018-08-10;0;83 831 487 €;18;20;36;43;44;3;9
2018-08-14;0;90 786 197 €;1;15;18;25;31;9;11
2018-08-17;0;99 896 146 €;2;15;18;24;43;8;12
2018-08-21;1;107 839 228 €;16;23;42;43;49;10;12
2018-08-24;0;17 000 000 €;3;14;31;36;50;1;12
2018-08-28;0;25 031 511 €;4;16;32;42;46;8;12
2018-08-31;0;36 535 987 €;4;30;31;38;42;4;6
2018-09-04;1;45 447 459 €;5;14;28;30;47;4;11
2018-09-07;0;17 000 000 €;4;23;27;31;50;1;8
2018-09-11;0;25 114 954 €;9;18;32;38;46;2;3
2018-09-14;0;36 785 881 €;1;3;33;40;45;3;4
2018-09-18;0;45 748 295 €;3;8;10;32;45;4;12
2018-09-21;0;130 000 000 €;5;7;21;25;37;3;4
2018-09-25;0;139 272 150 €;6;15;20;30;38;4;7
2018-09-28;0;151 876 472 €;2;4;8;27;50;2;9
2018-10-02;1;162 403 002 €;7;17;29;37;45;3;11
2018-10-05;1;17 000 000 €;8;16;24;26;35;3;11
2018-10-09;0;17 000 000 €;3;12;36;44;45;8;11
2018-10-12;0;28 511 487 €;4;9;12;31;43;5;8
2018-10-16;0;37 140 191 €;15;28;37;40;42;1;6
2018-10-19;0;49 434 483 €;1;3;29;47;48;3;12
2018-10-23;0;58 925 021 €;1;2;5;21;32;2;12
2018-10-26;0;72 210 652 €;5;18;21;31;35;6;9
2018-10-30;0;78 587 093 €;17;23;27;43;44;1;12
2018-11-02;1;87 021 202 €;5;15;17;37;44;7;11
2018-11-06;0;17 000 000 €;14;24;36;40;43;2;9
2018-11-09;0;29 387 682 €;14;17;32;37;49;11;12
2018-11-13;0;38 112 925 €;2;7;10;13;42;3;6
2018-11-16;1;50 340 148 €;9;10;13;28;41;1;12
2018-11-20;0;17 000 000 €;6;19;39;45;48;7;12
2018-11-23;0;28 078 913 €;5;8;25;26;30;3;10
2018-11-27;0;36 531 328 €;4;16;17;18;32;2;11
2018-11-30;0;48 850 310 €;3;10;12;23;26;1;12
2018-12-04;0;58 045 709 €;19;20;21;42;45;8;9
2018-12-07;0;70 885 902 €;11;17;26;37;48;1;10
2018-12-11;0;77 047 465 €;4;7;13;23;42;1;3
2018-12-14;0;85 503 050 €;12;29;38;42;44;2;12
2018-12-18;0;92 347 677 €;1;9;18;39;48;5;7
2018-12-21;0;102 382 992 €;2;12;15;34;50;3;4
2018-12-25;0;109 785 346 €;4;5;8;31;43;2;9
2018-12-28;0;120 363 454 €;13;16;34;35;45;10;12
2019-01-01;1;129 645 665 €;1;8;11;25;28;4;6
2019-01-04;0;17 000 000 €;7;11;19;27;37;6;10
2019-01-08;0;25 825 451 €;3;19;22;31;32;2;11
2019-01-11;0;38 040 648 €;1;19;31;39;48;1;6
2019-01-15;0;47 436 060 €;22;25;29;33;35;3;6
2019-01-18;0;60 264 632 €;5;6;16;30;46;5;10
2019-01-22;0;70 256 484 €;9;23;29;41;49;8;10
2019-01-25;0;78 799 794 €;1;6;13;15;16;6;10
2019-01-29;0;85 646 002 €;14;24;26;32;39;3;8
2019-02-01;0;120 000 000 €;3;21;26;41;46;1;6
2019-02-05;0;129 262 876 €;14;25;31;37;43;2;3
2019-02-08;0;141 607 621 €;11;12;13;39;46;7;10
2019-02-12;0;151 629 098 €;6;34;36;41;50;1;5
2019-02-15;0;164 624 365 €;15;27;34;38;49;2;10
2019-02-19;1;175 475 380 €;1;8;18;19;39;7;9
2019-02-22;0;17 000 000 €;3;27;29;33;50;3;7
2019-02-26;0;25 879 457 €;3;15;29;35;47;3;4
2019-03-01;0;40 737 694 €;6;9;19;26;31;11;12
2019-03-05;0;50 394 785 €;6;10;16;39;46;8;11
2019-03-08;0;63 920 702 €;17;18;19;24;40;4;8
2019-03-12;0;74 349 024 €;5;7;13;19;31;2;9
2019-03-15;1;83 410 540 €;3;15;24;42;46;9;12
2019-03-19;0;17 000 000 €;1;6;9;34;47;7;12
2019-03-22;0;28 719 145 €;4;17;26;30;43;6;11
2019-03-26;0;37 479 115 €;12;19;23;43;47;2;6
2019-03-29;0;49 918 767 €;13;23;26;32;47;6;10
2019-04-02;0;59 503 555 €;2;9;16;26;36;6;7
2019-04-05;0;72 846 386 €;1;7;10;29;45;3;5
2019-04-09;1;79 149 373 €;18;21;29;38;41;1;11
2019-04-12;0;17 000 000 €;1;28;35;36;46;6;9
2019-04-16;0;25 270 377 €;1;8;15;44;49;2;11
2019-04-19;0;36 104 655 €;7;8;32;41;49;5;11
2019-04-23;1;44 153 561 €;18;23;27;42;44;2;7
2019-04-26;0;17 000 000 €;14;33;35;47;50;9;11
2019-04-30;1;25 326 022 €;5;12;20;26;48;2;11
2019-05-03;0;17 000 000 €;2;9;20;27;43;5;6
2019-05-07;1;25 024 461 €;7;20;26;32;47;2;11
2019-05-10;0;17 000 000 €;1;4;27;45;48;1;7
2019-05-14;0;24 956 872 €;10;14;17;25;50;2;10
2019-05-17;0;36 088 260 €;16;28;42;43;45;6;7
2019-05-21;0;44 599 323 €;32;33;34;39;47;8;12
2019-05-24;0;56 397 248 €;5;16;23;30;49;6;7
2019-05-28;2;65 353 668 €;7;19;20;28;29;1;5
2019-05-31;0;17 000 000 €;1;23;24;26;35;1;11
2019-06-04;0;25 380 126 €;9;31;32;39;41;2;8
2019-06-07;0;130 000 000 €;1;4;16;20;34;2;5
2019-06-11;1;138 716 863 €;25;27;39;42;46;11;12
2019-06-14;0;17 000 000 €;1;13;30;31;39;2;7
2019-06-18;0;25 307 673 €;12;24;37;40;44;3;7
2019-06-21;0;36 686 125 €;5;8;9;25;39;3;7
2019-06-25;0;45 289 917 €;6;26;27;34;46;1;9
2019-06-28;0;57 532 742 €;1;3;16;33;49;2;11
2019-07-02;0;67 120 223 €;11;19;29;44;45;8;12
2019-07-05;0;75 229 368 €;2;9;20;34;42;6;9
2019-07-09;0;81 747 157 €;7;29;32;36;41;6;7
2019-07-12;0;90 471 737 €;2;31;39;45;47;4;8
2019-07-16;0;97 518 039 €;3;5;13;18;39;7;8
2019-07-19;1;107 683 454 €;13;14;17;26;28;2;7
2019-07-23;0;17 000 000 €;1;14;19;23;38;3;7
2019-07-26;0;27 844 950 €;2;5;27;37;42;3;10
2019-07-30;0;36 345 090 €;15;20;23;27;40;3;6
2019-08-02;0;48 088 964 €;13;22;33;44;50;2;5
2019-08-06;0;57 394 563 €;12;13;29;36;38;4;12
2019-08-09;0;70 120 308 €;2;14;35;41;42;10;11
2019-08-13;0;76 458 286 €;13;29;31;33;40;2;3
2019-08-16;0;84 510 207 €;9;10;27;37;42;1;5
2019-08-20;0;91 270 047 €;20;22;23;24;37;1;4
2019-08-23;0;100 840 609 €;4;17;35;42;45;2;8
2019-08-27;0;108 433 046 €;8;26;35;43;47;1;9
2019-08-30;0;119 176 433 €;25;27;45;46;49;4;6
2019-09-03;0;128 170 100 €;7;11;38;39;44;7;10
2019-09-06;0;139 970 283 €;10;13;22;40;48;2;5
2019-09-10;0;149 857 027 €;3;22;25;30;49;3;6
2019-09-13;0;164 055 006 €;1;12;27;42;47;6;7
2019-09-17;0;175 143 429 €;22;37;43;44;45;1;12
2019-09-20;0;189 603 734 €;8;21;25;38;50;4;8
2019-09-24;0;190 000 000 €;2;33;42;47;48;1;2
2019-09-27;0;190 000 000 €;24;37;41;43;46;2;8
2019-10-01;0;190 000 000 €;2;11;18;40;46;1;4
2019-10-04;0;190 000 000 €;6;9;35;41;44;6;9
2019-10-08;1;190 000 000 €;7;10;15;44;49;3;12
2019-10-11;0;17 000 000 €;2;14;19;42;45;5;6
2019-10-15;0;26 357 631 €;3;28;31;32;34;4;5
2019-10-18;0;38 860 931 €;8;18;22;41;42;11;12
2019-10-22;0;48 515 733 €;2;5;32;33;47;7;8
2019-10-25;0;61 669 532 €;34;37;39;40;50;4;10
2019-10-29;0;72 065 538 €;16;18;28;42;49;5;10
2019-11-01;0;80 266 472 €;2;20;39;44;48;5;7
2019-11-05;0;87 082 433 €;9;14;25;33;48;2;12
2019-11-08;0;97 372 165 €;8;17;20;23;45;2;8
2019-11-12;0;104 800 336 €;1;21;23;25;39;2;4
2019-11-15;0;114 675 404 €;3;13;20;32;34;4;11
2019-11-19;1;122 766 852 €;8;10;15;30;42;4;6
2019-11-22;0;17 000 000 €;3;21;32;34;48;3;11
2019-11-26;0;25 884 845 €;2;3;15;19;34;5;8
2019-11-29;0;38 399 547 €;3;7;12;42;50;6;8
2019-12-03;1;48 061 132 €;18;31;32;38;48;4;12
2019-12-06;0;17 000 000 €;1;3;27;39;46;1;10
2019-12-10;0;25 800 035 €;2;10;19;21;47;2;8
2019-12-13;0;39 409 788 €;9;16;18;23;32;2;10
2019-12-17;1;48 949 099 €;1;7;12;25;49;6;9
2019-12-20;0;17 000 000 €;8;24;30;32;34;3;4
2019-12-24;0;27 481 033 €;3;11;13;14;47;3;6
2019-12-27;0;38 682 870 €;1;7;22;26;35;5;10
2019-12-31;0;52 720 345 €;26;31;33;41;48;2;4
2020-01-03;0;64 992 459 €;5;15;20;36;47;8;12
2020-01-07;0;75 337 663 €;5;8;12;37;43;6;11
2020-01-10;0;84 145 912 €;6;17;32;44;46;2;6
2020-01-14;0;91 228 644 €;21;25;29;39;44;8;9
2020-01-17;1;100 779 289 €;8;19;20;29;44;3;8
2020-01-21;0;17 000 000 €;10;11;24;36;46;3;5
2020-01-24;1;28 601 720 €;3;4;6;9;24;5;8
2020-01-28;0;17 000 000 €;1;19;27;31;38;4;5
2020-01-31;0;28 934 315 €;13;18;20;23;30;2;4
2020-02-04;0;40 857 417 €;21;23;33;35;47;6;7
2020-02-07;1;130 000 000 €;9;15;17;25;40;3;9
2020-02-11;1;17 000 000 €;24;26;32;43;46;6;10
2020-02-14;0;17 000 000 €;5;20;35;41;49;6;10
2020-02-18;0;27 039 366 €;11;32;34;38;47;2;10
2020-02-21;0;41 085 850 €;7;23;30;32;45;5;9
2020-02-25;0;51 940 006 €;1;4;18;27;42;4;6
2020-02-28;1;67 084 644 €;8;11;20;22;23;3;4
2020-03-03;0;17 000 000 €;4;14;27;44;45;1;10
2020-03-06;0;30 399 605 €;15;38;43;45;46;1;11
2020-03-10;0;40 555 593 €;11;23;30;37;43;5;12
2020-03-13;0;55 850 379 €;3;11;21;27;36;9;10
2020-03-17;1;63 600 033 €;5;7;8;16;20;2;12
2020-03-20;1;17 000 000 €;3;9;20;34;40;6;12
2020-03-24;0;17 000 000 €;7;12;26;30;33;10;11
2020-03-27;0;24 704 307 €;11;14;27;41;46;2;3
2020-03-31;0;30 777 246 €;12;17;24;30;36;1;9
2020-04-03;0;39 141 320 €;16;19;34;46;50;2;6
2020-04-07;0;45 796 215 €;4;5;14;33;48;7;12
2020-04-10;0;53 434 751 €;3;10;17;33;39;1;4
2020-04-14;0;59 184 725 €;6;29;34;35;40;4;11
2020-04-17;1;67 188 313 €;16;28;32;37;45;1;11
2020-04-21;0;17 000 000 €;10;11;14;23;28;6;8
2020-04-24;0;25 497 940 €;1;5;19;21;28;4;7
2020-04-28;0;32 299 012 €;15;23;26;28;32;1;5
2020-05-01;0;41 201 741 €;19;20;38;45;47;2;6
2020-05-05;0;48 838 406 €;2;10;22;27;41;2;3
2020-05-08;0;57 015 368 €;8;25;32;33;38;7;9
2020-05-12;0;63 861 474 €;9;16;29;37;39;4;11
2020-05-15;1;72 969 058 €;11;23;32;34;39;1;6
2020-05-19;0;17 000 000 €;5;25;32;37;43;6;7
2020-05-22;0;28 245 446 €;3;18;22;27;32;2;7
2020-05-26;2;37 143 480 €;4;9;14;21;27;4;6
2020-05-29;1;17 000 000 €;4;8;11;19;46;4;8
2020-06-02;0;17 000 000 €;10;12;22;26;49;7;11
2020-06-05;0;29 131 137 €;5;11;17;24;37;3;6
2020-06-09;0;38 666 415 €;5;15;27;36;46;2;8
2020-06-12;1;51 583 717 €;2;24;39;45;46;4;8
2020-06-16;0;17 000 000 €;4;9;11;17;39;2;10
2020-06-19;0;29 065 639 €;5;14;19;24;43;3;11
2020-06-23;0;38 429 546 €;2;12;19;46;49;1;8
2020-06-26;0;51 471 751 €;1;10;12;21;26;5;11
2020-06-30;0;62 297 693 €;1;6;11;28;42;2;10
2020-07-03;0;130 000 000 €;4;16;27;37;39;3;6
2020-07-07;1;144 542 315 €;12;16;23;33;41;8;10
2020-07-10;0;17 000 000 €;15;17;23;30;38;2;7
2020-07-14;0;26 440 749 €;11;22;30;37;47;9;10
2020-07-17;0;39 348 808 €;7;15;27;41;43;7;9
2020-07-21;1;49 564 587 €;14;15;24;29;42;2;4
2020-07-24;0;17 000 000 €;8;9;27;28;50;4;12
2020-07-28;0;26 261 754 €;9;13;15;17;34;2;7
2020-07-31;0;38 953 665 €;21;24;30;46;49;2;5
2020-08-04;0;49 112 673 €;1;2;5;15;42;5;8
2020-08-07;0;64 058 391 €;5;20;21;36;41;6;11
